"symbol";"closingdate";"cpt_relationship";"bc";"pivot";"tc";"cpr_width";"l5";"l4";"l3";"l2";"l1";"h1";"h2";"h3";"h4";"h5"
"JSWSTEEL";"2021-03-25 00:00:00";"LV";435.35;436.23333333333335;437.1166666666667;0.40416364814885075;423.9962660443407;430.46500000000003;434.2325;435.48833333333334;436.7441666666667;439.2558333333333;440.51166666666666;441.7675;445.53499999999997;452.0037339556593
"KOTAKBANK";"2021-03-25 00:00:00";"LV";1765.9000000000005;1768.9000000000003;1771.9;0.33977008890648075;1708.5481260744987;1733.3100000000002;1748.105;1753.0366666666669;1757.9683333333335;1767.8316666666667;1772.7633333333333;1777.6950000000002;1792.49;1817.2518739255015
"LT";"2021-03-25 00:00:00";"OLV";1372.4;1373.7;1375.0;0.18944914019235712;1342.892211609111;1355.6999999999998;1363.3999999999999;1365.9666666666665;1368.5333333333333;1373.6666666666665;1376.2333333333333;1378.8;1386.5;1399.3077883908888
"M&M";"2021-03-25 00:00:00";"LV";794.8166666666668;797.9333333333334;801.05;0.7842479397764415;765.681690140845;777.455;784.5775000000001;786.9516666666667;789.3258333333334;794.0741666666667;796.4483333333334;798.8225;805.945;817.718309859155
"MARUTI";"2021-03-25 00:00:00";"LV";6826.941666666666;6867.033333333333;6907.125;1.1745132337198474;6481.679105140447;6619.7875;6703.31875;6731.1625;6759.00625;6814.69375;6842.5375;6870.38125;6953.9125;7092.020894859554
"NESTLEIND";"2021-03-25 00:00:00";"LV";16230.149999999998;16290.199999999999;16350.25;0.7399808381315157;15700.02728654753;15912.425000000001;16041.2625;16084.208333333334;16127.154166666667;16213.045833333334;16255.991666666667;16298.9375;16427.775;16640.17271345247
"NTPC";"2021-03-25 00:00:00";"LV";103.52499999999999;104.05;104.575;1.0142477662400498;99.13687286897223;100.88250000000001;101.94125;102.29416666666667;102.64708333333333;103.35291666666667;103.70583333333333;104.05875;105.11749999999999;106.86312713102777
"ONGC";"2021-03-25 00:00:00";"OLV";102.83333333333334;103.66666666666667;104.5;1.6207455429497475;95.55577492596248;98.47999999999999;100.24;100.82666666666667;101.41333333333333;102.58666666666667;103.17333333333333;103.76;105.52000000000001;108.44422507403752
"POWERGRID";"2021-03-25 00:00:00";"LV";217.39166666666665;218.38333333333333;219.375;0.912331812780319;208.31074994195498;211.9725;214.18625;214.92416666666668;215.66208333333333;217.13791666666668;217.87583333333333;218.61375;220.82750000000001;224.48925005804503
"RELIANCE";"2021-03-25 00:00:00";"LV";2000.7999999999997;2010.1499999999999;2019.5;0.9346261495401976;1922.2257934508816;1953.5;1972.4750000000001;1978.8;1985.125;1997.775;2004.1000000000001;2010.425;2029.4;2060.6742065491185
"SBILIFE";"2021-03-25 00:00:00";"LV";866.9500000000002;869.8000000000001;872.65;0.657477363169712;840.7161091753776;851.2850000000001;857.6925;859.8283333333334;861.9641666666666;866.2358333333334;868.3716666666667;870.5075;876.915;887.4838908246224
"SBIN";"2021-03-25 00:00:00";"LV";353.025;353.75;354.475;0.40905564567319147;339.0966396292004;346.5925;350.89624999999995;352.3308333333333;353.7654166666666;356.63458333333335;358.06916666666666;359.50375;363.8075;371.30336037079957
"SHREECEM";"2021-03-25 00:00:00";"LV";27621.05;27661.75;27702.45;0.2947027719800712;26695.228030218284;27099.1;27339.725;27419.93333333333;27500.141666666666;27660.55833333333;27740.766666666666;27820.975;28061.6;28465.471969781713
"SUNPHARMA";"2021-03-25 00:00:00";"LV";577.0749999999999;578.4;579.725;0.45921240739940067;559.177668416448;566.7025;571.2262499999999;572.7341666666666;574.2420833333333;577.2579166666667;578.7658333333334;580.2737500000001;584.7975;592.322331583552
"TATAMOTORS";"2021-03-25 00:00:00";"LV";286.4083333333333;287.26666666666665;288.125;0.5993773458640159;273.66262178919396;279.08750000000003;282.31875;283.39583333333337;284.47291666666666;286.62708333333336;287.70416666666665;288.78125;292.0125;297.43737821080606
"TATASTEEL";"2021-03-25 00:00:00";"OHV";709.5250000000001;714.0666666666667;718.6083333333333;1.2640172555750013;678.6589670952277;699.8575;711.50375;715.3858333333333;719.2679166666667;727.0320833333333;730.9141666666667;734.79625;746.4425;767.6410329047723
"TCS";"2021-03-25 00:00:00";"LV";3073.375;3081.9;3090.425;0.554764713059753;2983.6063532786884;3020.3825;3042.61625;3050.0275;3057.43875;3072.26125;3079.6724999999997;3087.08375;3109.3174999999997;3146.0936467213114
"TECHM";"2021-03-25 00:00:00";"LV";972.6333333333332;976.5666666666666;980.5;0.8088008499263295;935.7435017114407;950.6600000000001;959.6800000000001;962.6866666666667;965.6933333333334;971.7066666666667;974.7133333333334;977.72;986.74;1001.6564982885594
"TITAN";"2021-03-25 00:00:00";"LV";1458.275;1465.7;1473.125;1.0183264473436018;1399.9913313762734;1422.9375;1436.89375;1441.5458333333333;1446.1979166666665;1455.5020833333333;1460.1541666666665;1464.8062499999999;1478.7624999999998;1501.7086686237265
"ULTRACEMCO";"2021-03-25 00:00:00";"LV";6702.650000000001;6738.8;6774.95;1.078677836378138;6387.322732067511;6513.655000000001;6590.0775;6615.551666666666;6641.025833333333;6691.974166666667;6717.448333333334;6742.9225;6819.344999999999;6945.677267932489
"UPL";"2021-03-25 00:00:00";"LV";598.7250000000001;601.8000000000001;604.875;1.0271827633721429;568.7123203719358;580.9375;588.2937499999999;590.7458333333333;593.1979166666666;598.1020833333333;600.5541666666667;603.00625;610.3625;622.5876796280642
"WIPRO";"2021-03-25 00:00:00";"LV";401.3416666666666;403.0333333333333;404.725;0.8430057515417305;385.63336266499056;391.97749999999996;395.81374999999997;397.0925;398.37125;400.92875;402.2075;403.48625;407.3225;413.6666373350094
